-2309.9,-30.2574
-1548.24,2138.72
-2807.08,-1528.76
-3394.83,434.026
-2179.63,846.194
-2646.52,909.057
-2747.66,1068.78
-1299.76,1440.09
-3102.27,1263.38
-3529.22,-388.185
-2113.78,1080.47
-2621.93,987.165
-803.397,1114.99
-1115.28,681.713
-2827.7,26.4519
-1599.08,1026.09
-1811.99,-2097.4
-1488.46,929.46
-2463.15,578.233
-848.971,903.193
-2987.46,-913.647
-53.1649,1195.31
399.751,588.881
96.7265,1069.53
-1280.87,602.051
-2454.89,-26.7712
357.924,926.359
-2678.15,-150.894
-969.349,-1322.62
829.132,671.859
-793.051,147.444
620.194,280.517
875.934,-1080.95
-2396.29,1299.74
-4064.95,-255.906
-1152.2,1303.23
-1167.49,1482.26
-1194.94,-1371.71
-2326.71,856.492
1523.24,-2.38357
-1681.76,2043.07
-346.542,106.357
-648.151,653.76
-1086.46,506.206
-2959.99,-1630.68
-2601.66,-2394.51
-1529.41,1658.04
325.402,-228.647
826.346,220.176
-393.583,781.226
-3817.91,1988.95
-3322.79,-2116.79
-561.827,-439.523
-252.36,-360.289
-613.097,2305.94
-426.625,297.124
1855.21,-2438.51
293.663,373.008
-211.214,1407.65
-1149.68,848.224
-2248.46,-856.187
490.324,-318.009
-2465.05,-1725.6
-1358.78,621.72
-2251.19,1209.03
-2442.94,-2698.48
-1577.96,768.613
-529.857,142.158
-2401.35,-490.854
-1169.5,-220.417
-2480.01,2200.06
1218.36,-2286.46
1015.63,1764.54
-315.246,914.889
-1981.3,-656.553
695.684,-2932.01
958.407,434.268
-1761.22,101.862
861.131,-115.418
893.76,-1180.66
-1912.59,1128.52
-3198.13,-2289.73
-2466.53,1446.55
1840.26,-571.464
-2940.89,-1865.91
-94.5852,2314.44
-1338.25,-704.724
-3484.57,-32.8981
-325.594,-240.398
667.676,50.5463
-250.805,2083.63
657.985,-2720.11
180.462,-63.5923
-2886.38,463.476
-2914.08,1700.39
-1621.8,-249.212
2413.87,46.8934
-2855.29,215.128
-696.329,499.071
-3066.07,808.632
3917.98,8379.67
6251.38,2586.91
5255.57,2939.01
9094.6,-574.881
3568.68,605.586
4085.96,5468.61
1103.87,5133.2
-1660.69,-2194.06
134.511,2988.43
6241.63,1814.58
2665.01,5489.94
1478.92,1434.05
7412.01,3272.66
7794.04,2576.75
9453.84,-442.554
1085.11,1385.47
8939.48,1604.72
7310.47,3735.94
2619.62,5918.37
7946.45,-2281.09
7598.34,1315.44
7276.09,2112.65
8960.72,2875.49
7911.46,-1256.23
5808.11,1894.94
5993.7,-2600.89
6805.51,1893.91
8802.12,3866.85
890.807,3045.13
5426.86,1685.19
4222.75,947.349
1885.44,6181.17
3571.75,1837.88
7900.47,3680.97
8425.94,-1687.64
4787.51,16.617
5298.81,5634.03
7956.23,5554.65
8992.42,-1095.97
9057.34,-1153.38
8368.86,1637.34
7702.48,3224.48
6983.02,2676.43
7295.11,2973.39
6228.41,3770.66
7552.19,4814.93
-2017.32,1262.03
64.5863,4315.7
3951.68,4155.16
2856.12,5782.1
1177.94,7200.12
7329.57,-2849.15
1397.99,6609.63
3429.07,6061.71
6182.43,4866.87
4681.65,3216.67
6043.78,3542.0
5956.55,4751.62
6875.08,5580.69
6665.74,2555.68
6745.74,1309.29
1277.62,6517.01
7492.04,-2884.47
7528.73,3068.86
7349.34,1362.52
8750.04,-1333.04
2984.54,5263.25
6415.25,4094.62
5874.42,4264.25
5903.38,-725.163
4297.74,3681.16
3268.52,6272.66
8016.5,3468.3
3134.98,6268.37
5752.36,4730.1
6839.56,2485.19
6464.11,4544.42
9775.83,2195.01
5646.17,4382.81
4876.55,2409.85
9871.24,1968.94
6278.46,4440.9
8143.86,3808.41
8428.55,2259.69
358.617,2687.5
6649.56,1237.17
857.118,7178.63
6201.82,6615.46
3798.88,2164.07
3886.62,3782.02
5222.9,6767.72
7667.33,-474.242
29.3979,2985.34
3280.68,5681.45
6368.37,4918.78
7199.11,3137.24
7206.01,503.479
6729.75,5251.89
7022.03,3275.07
8472.92,-1448.4
-1662.64,631.365
2824.8,-3041.08
-809.874,-924.559
-1718.89,-4369.6
-3751.46,-1899.72
3029.79,-1075.94
187.187,507.471
2864.25,-2590.81
3303.05,-1097.52
3405.57,-3722.81
5020.3,467.677
2134.24,-1352.55
3298.38,-3151.87
1504.59,-1392.64
906.59,-3921.1
2001.8,-2629.86
1200.68,-1080.35
2190.2,-393.592
-902.771,514.336
4258.17,-2510.29
5814.82,-45.0601
-3031.51,-3363.04
6169.01,-2219.55
2247.81,-3117.6
-1711.87,-98.5544
-1294.94,-38.2909
-574.742,-3877.59
2341.81,-3393.22
140.928,-1821.4
2383.41,-1843.67
-558.642,-1227.95
4822.19,-2883.63
344.871,-2340.15
1094.52,-2475.45
1930.93,-4166.7
3010.85,-5449.01
945.869,-2989.99
1267.24,-354.048
1494.11,-3328.48
96.8863,-4466.7
3702.65,-1770.86
-933.89,415.818
916.95,-4072.57
1367.76,-3161.46
2084.59,-2447.49
-1157.46,1683.71
313.901,-3663.97
437.579,-1988.64
1822.65,-3152.58
-1940.42,-318.648
3980.02,-3107.61
3207.18,-3865.57
-289.471,-1022.51
-825.346,346.855
2052.08,337.333
-1967.82,-908.141
98.4933,210.993
1518.99,819.33
3782.88,-2585.83
3482.37,411.1
-960.99,-795.577
-695.982,-302.169
3159.53,-3963.63
-1598.22,22.6939
3468.67,-2072.93
3099.38,-3875.93
240.579,-1578.13
-883.404,-1495.38
-621.976,-860.194
-1675.82,449.777
1005.04,-4024.11
-522.389,-2177.13
3361.66,-1157.42
-1092.89,-578.326
181.135,-1906.32
-778.283,-38.8024
541.671,-2083.17
-1168.5,-479.496
1449.03,-3118.83
-2030.06,195.118
-697.902,-1418.73
858.159,-2177.34
-4130.16,-1283.4
864.142,-4169.71
1108.61,-3100.07
718.154,-2310.84
3311.29,-2905.94
-917.061,293.147
-996.756,-322.672
707.706,-1947.45
684.975,-1432.83
-1943.87,-2785.52
112.325,-2176.47
1518.71,-206.559
4529.95,-1754.02
-1758.78,263.3
2753.45,-239.133
5585.03,-1411.55
-1794.17,-860.703
-173.991,-987.088
-2274.33,-3708.34
-3560.27,-980.716
-435.446,-2386.95
-2569.43,-153.185
-92.1578,-3831.27
-916.551,-3279.9
-3436.85,648.944
1214.51,-2006.33
-3617.13,-894.292
-22.2806,-4257.3
-3730.54,-542.233
-2718.39,-2073.86
-3176.18,293.968
240.789,-4173.33
-2263.08,-2015.76
473.868,-3429.85
-2180.3,-437.818
-2879.44,-2301.48
-11.5952,-3798.76
-2849.03,-1746.97
-3925.7,-1230.41
-2917.42,-290.991
-2417.63,413.9
478.588,-4026.3
-3938.64,-866.457
-3654.89,-1451.17
-3095.34,434.214
-2591.67,-1424.85
-2856.15,-2197.04
-3359.48,-935.276
-1061.42,-4263.9
-3948.21,131.718
-2405.47,-1924.03
-2592.19,457.368
-3621.35,-245.77
351.661,-4211.46
-2134.04,-694.455
-3691.46,-1209.57
395.593,-4100.58
-2962.19,-399.798
-2818.79,-131.366
538.918,-4321.71
-2734.55,-281.294
-2386.88,-2288.25
-3696.15,-1014.8
-3875.41,-1113.8
-3814.74,100.468
-665.762,-1807.11
-2810.75,-934.414
-3642.61,-2164.37
-3897.07,229.624
-2022.15,-1619.68
-3647.37,-1318.55
-1651.53,-3716.94
-4022.01,-23.6995
-2551.85,-1586.5
-4106.92,411.337
-2191.21,-268.737
-2265.28,503.103
-3042.9,-74.4613
963.571,-2804.74
-3846.03,-1622.61
-1689.36,-2736.79
-3288.69,-1878.59
-2120.62,-1080.49
-798.011,-2813.98
-3079.53,-1794.08
-1353.06,-3972.75
-769.794,-4140.48
-2076.23,-3656.99
-2672.57,-11.8139
-3517.75,-1337.56
-3610.24,-735.182
-3545.87,-2230.49
-2417.56,-1195.03
-3641.82,789.605
-1394.11,-1758.4
-1102.55,-3834.64
-2901.1,944.544
-3765.14,-1357.18
-2958.16,66.7498
-2110.04,-792.703
-2702.53,-399.31
-396.02,-3290.65
-2691.4,-1403.95
-2844.06,-443.411
-3832.66,-564.489
-2179.36,-3703.9
-1715.64,-3732.05
-2503.37,238.387
-2773.88,808.081
-4025.8,-786.074
-2613.75,-2125.26
-3006.6,-2183.07
-398.896,-4544.67
-414.143,-4331.51
-3357.96,-659.207
-3705.64,-721.536
-2517.89,-1855.63
-1160.51,-4222.17
-98.48,362.107
-2283.34,2935.29
-3178.79,-1394.82
-3986.47,1889.55
-3634.95,-1809.95
-3366.23,2804.94
-3358.92,-1628.67
-2133.7,2370.8
-3803.3,2208.4
-605.01,1147.76
-663.201,966.896
-1862.8,499.353
-1966.77,1896.98
-2453.96,-780.826
-3006.08,1823.25
-2404.11,1729.15
-3225.98,612.526
-2009.56,2075.42
-2561.13,-900.863
-2516.32,3089.0
-1780.17,1624.17
-1667.15,1509.11
-3160.29,1857.72
-1401.2,-1010.55
-3089.85,-1311.84
-3790.08,-824.366
-2868.05,2162.0
-1896.77,2330.31
-4015.68,-584.176
-2145.97,-1387.28
-3164.39,-1129.19
-2308.72,2855.72
-4311.66,696.049
-2082.16,-65.5949
-3156.98,105.839
-2021.3,-137.804
-1959.15,1612.93
-3831.76,-108.343
-2153.71,1338.03
-1737.52,870.246
-3390.78,2570.51
-3506.66,-569.093
-1809.01,4245.23
-3733.09,2265.25
-2968.33,1093.71
-1131.31,2839.85
-1712.55,3767.5
-4110.86,670.127
-3080.92,1411.09
18.069,555.424
-2583.15,-308.661
-2570.12,2608.84
-3244.18,-270.971
-2041.32,-445.844
-3115.47,4113.98
-3391.71,-1174.47
2010.24,-3035.71
-1479.83,1311.21
-1839.78,-209.446
-1722.69,2228.35
-2508.98,827.798
-2252.01,-557.256
-2913.14,635.14
-3100.26,-1504.98
-3029.82,3333.38
-3043.65,1563.48
-1809.48,3103.81
-1811.42,1854.89
-2919.34,-2770.64
-3584.44,-1602.03
-3608.74,635.441
2494.38,-3306.74
-3360.09,2978.42
-857.879,-398.323
-2618.16,3807.27
3102.2,-1553.98
718.914,-220.971
-3536.6,-1683.94
-1821.2,3418.44
-3866.62,-2292.24
-3687.09,2116.32
-2330.35,1771.21
-2690.36,2154.41
-1371.62,1605.38
-2326.3,1556.54
-3729.93,979.043
-1813.97,2401.31
-3070.66,-3213.03
-2956.39,-157.102
-2985.85,3243.32
-2587.68,1597.92
1688.59,-2201.77
-1884.25,1476.08
-4646.69,-725.491
-2134.81,17.2486
-2631.07,-963.679
1298.46,885.3
-2576.64,2026.02
-4073.01,-1907.98
-2400.25,-901.309
-3238.35,1536.71
-1404.99,1104.69
-3090.41,2747.46
-4347.46,1889.6
-4139.09,1762.07
-3333.79,1841.96
-4036.2,968.935
-2615.79,698.426
-1557.8,4073.55
-1805.4,2855.07
-167.807,700.922
-3588.47,1896.68
-1566.6,-1361.09
-3068.75,2472.99
-1373.17,-1359.96
-2401.95,3413.5
-846.587,-1677.87
-4446.4,1735.6
-4274.17,-171.159
-161.198,-1253.73
-414.428,-98.8982
-1165.99,-724.024
263.92,-2093.66
-2569.87,-530.597
-2994.32,-1429.8
-2418.92,-642.018
-3846.2,-978.74
-2556.72,-1101.53
-3583.52,446.286
-1220.15,1006.61
-4658.96,1302.6
-1130.95,1128.77
-3820.71,-335.36
-2940.31,-1339.87
-3349.12,-2341.13
-2744.65,1676.84
-2305.16,-700.312
-1765.17,1074.77
-2832.93,1225.27
-2975.23,319.245
-994.575,1.82728
-4205.3,1195.41
-3361.0,2076.59
-1974.99,-2044.51
-1099.86,1910.13
-2470.25,1017.51
-1911.0,30.6011
-2057.2,1746.71
847.9,1438.91
-3189.18,1680.31
4.94633,913.234
-1103.34,-1455.24
-3209.77,1044.3
-3935.09,935.383
-864.562,-188.831
-2392.16,707.767
-3182.64,-29.6788
-3718.61,1357.1
-595.256,-180.478
-2121.19,1483.4
-3271.7,1349.47
-3043.15,218.532
2001.2,-1137.46
-4451.46,124.566
-584.617,-13.8639
2951.02,-3525.9
-2918.22,784.672
-4374.74,1588.01
-3132.28,3068.94
-2912.43,1364.43
444.779,1252.76
-2875.7,1532.5
1774.21,-1052.77
-3605.76,1250.32
-2717.29,-849.395
-2373.04,-1412.05
-2267.33,2252.68
-3939.7,826.551
-1627.08,-1057.1
-4189.24,1573.26
-1316.59,877.966
-2644.75,2387.86
-4337.01,12.6123
-3974.16,2693.81
-4197.58,1947.38
-621.68,308.429
-1386.5,793.661
-2610.01,1311.83
-2764.99,1285.96
-2478.51,-1005.94
-2441.12,2375.4
-3018.64,-1182.99
-2745.65,1484.65
-3025.43,2573.32
-2286.25,3386.42
-4285.25,2231.09
-4054.21,-991.856
-948.838,1275.98
-3713.0,2677.92
-4183.15,942.457
-150.892,916.219
-228.66,4599.44
236.654,87.8441
-973.727,1679.71
-1099.61,-1965.27
-785.948,-1123.32
-1697.41,5021.41
1727.46,2357.17
-2153.12,635.108
3469.14,-426.583
38.906,-1617.63
1411.6,2966.58
-2444.05,1155.88
1046.31,-885.188
-4175.02,2517.19
2317.71,246.421
450.791,-991.031
-510.277,5120.35
-2609.57,3338.18
17.734,2148.13
80.1038,6437.58
-1265.97,411.787
1093.35,4869.03
-1071.44,-971.448
1589.29,1752.38
413.74,-524.685
-3409.26,-813.069
2675.31,3538.03
-2576.83,-1985.9
-1604.15,221.233
-1615.38,1187.77
-2596.43,2797.38
-1760.61,-1235.02
3060.97,-763.272
-2479.53,4813.41
1312.71,246.349
-176.056,-559.32
339.881,1455.76
-1489.87,485.885
-306.982,2317.17
-436.616,1055.19
-1888.6,719.03
255.115,-817.264
1716.06,2038.91
-2198.95,198.84
-2070.47,3686.81
32.3234,7042.97
935.73,-438.132
2839.11,4815.75
-1207.35,4987.48
1458.18,5534.3
235.484,3936.37
668.014,-1677.72
-992.925,814.744
4689.89,2552.27
-51.8653,-2379.63
2556.95,-869.267
-684.497,2839.26
1255.81,2746.88
-552.715,4799.3
-2160.94,1942.59
2573.38,2222.52
1197.1,6163.57
396.954,3555.91
-1309.25,1221.31
476.626,7244.04
-86.0766,3815.1
-353.946,-2734.28
417.827,2848.46
-1317.93,1979.92
-751.116,5896.26
1142.94,2927.17
297.582,2986.44
2585.91,4391.37
1193.72,4152.57
216.077,3433.78
-2269.5,1019.47
-1298.09,2059.35
651.592,5570.42
96.1556,768.685
2429.96,1704.48
-1526.39,4609.41
2243.07,-1166.4
1450.2,-506.77
1551.93,4412.44
-3320.13,230.385
-508.849,5890.24
-948.13,-531.656
156.815,1774.45
2495.93,-353.942
-89.8377,-1496.12
4396.37,4198.4
-720.04,2915.88
-3706.58,1542.77
-1133.26,2641.99
-2028.11,5009.32
149.611,-2344.23
1385.43,3474.46
-1432.39,4817.68
